DATE,WDSP,STATION,DEWP,PRCP,TEMP,frp,latitude,longitude,past_day_fire_bin
11/29/2022,5.7,91190022516,70.5,0.11,74.6,,20.88871,-156.43453,0
11/30/2022,4.3,91190022516,69.4,0,74.8,,20.88871,-156.43453,0
12/1/2022,7.8,91190022516,68.2,0,75,,20.88871,-156.43453,0
12/2/2022,8.4,91190022516,67,0.04,74.8,,20.88871,-156.43453,0
12/3/2022,8.1,91190022516,64.1,0,76.3,,20.88871,-156.43453,0
12/4/2022,7.6,91190022516,63.1,0,74.4,,20.88871,-156.43453,0
12/5/2022,8.4,91190022516,62.8,0,75.5,,20.88871,-156.43453,0
12/6/2022,2.7,91190022516,64.3,0,74.9,,20.88871,-156.43453,0
12/7/2022,14.2,91190022516,65.4,0,77.9,,20.88871,-156.43453,0
12/8/2022,18.6,91190022516,66.8,0.01,75.5,,20.88871,-156.43453,0
12/9/2022,16.1,91190022516,62.3,0,75.7,,20.88871,-156.43453,0
12/10/2022,15.4,91190022516,62,0,75.7,,20.88871,-156.43453,0
12/11/2022,13.8,91190022516,62.3,0,75.8,,20.88871,-156.43453,0
12/12/2022,12.1,91190022516,66.3,0.01,74.5,,20.88871,-156.43453,0
12/13/2022,14.3,91190022516,66.3,0.18,74.4,,20.88871,-156.43453,0
12/14/2022,8.4,91190022516,61.3,0,73,,20.88871,-156.43453,0
12/15/2022,5.1,91190022516,62.2,0,72.3,,20.88871,-156.43453,0
12/16/2022,4.5,91190022516,64.1,0,74.3,,20.88871,-156.43453,0
12/17/2022,5.7,91190022516,63.7,0.06,71.1,,20.88871,-156.43453,0
12/18/2022,5.5,91190022516,66.7,0,72.9,,20.88871,-156.43453,0
12/19/2022,17.7,91190022516,65.4,1.88,71.4,,20.88871,-156.43453,0
12/20/2022,16,91190022516,60.5,1.73,71.9,,20.88871,-156.43453,0
12/21/2022,11,91190022516,62.8,0,75,,20.88871,-156.43453,0
12/22/2022,7.7,91190022516,62.2,0,71.3,,20.88871,-156.43453,0
12/23/2022,10.3,91190022516,64.7,0,74.4,,20.88871,-156.43453,0
12/24/2022,10.8,91190022516,66,0,74.7,,20.88871,-156.43453,0
12/25/2022,9.3,91190022516,67.6,0,75.8,,20.88871,-156.43453,0
12/26/2022,6,91190022516,64.8,0,73.6,,20.88871,-156.43453,0
12/27/2022,8.1,91190022516,62.5,0,72.9,,20.88871,-156.43453,0
12/28/2022,7.1,91190022516,61.3,0,72.7,,20.88871,-156.43453,0
12/29/2022,5.1,91190022516,62,0,71.3,,20.88871,-156.43453,0
12/30/2022,6.3,91190022516,63,0,72.8,,20.88871,-156.43453,0
12/31/2022,7.3,91190022516,64.4,0,72.3,,20.88871,-156.43453,0
1/1/2023,5.4,91190022516,63.2,0,71.1,,20.88871,-156.43453,0
1/2/2023,7.3,91190022516,64.1,0,73.2,,20.88871,-156.43453,0
1/3/2023,4.9,91190022516,67,0,73.8,,20.88871,-156.43453,0
1/4/2023,7.3,91190022516,67.7,0.04,73.8,,20.88871,-156.43453,0
1/5/2023,7.6,91190022516,67.3,0,73.4,,20.88871,-156.43453,0
1/6/2023,7.5,91190022516,65.6,0,73.2,,20.88871,-156.43453,0
1/7/2023,9.4,91190022516,64.6,0,74.2,,20.88871,-156.43453,0
1/8/2023,4.7,91190022516,63,0,72.9,,20.88871,-156.43453,0
1/9/2023,8,91190022516,61.4,0,72.5,,20.88871,-156.43453,0
1/10/2023,4.6,91190022516,62.6,0,72.9,,20.88871,-156.43453,0
1/11/2023,6,91190022516,62.6,0,73.2,,20.88871,-156.43453,0
1/12/2023,10.2,91190022516,58.7,0,72.3,,20.88871,-156.43453,0
1/13/2023,4.2,91190022516,57.3,0,68.4,,20.88871,-156.43453,0
1/14/2023,5.1,91190022516,59.2,0,70.4,,20.88871,-156.43453,0
1/15/2023,5.3,91190022516,60,0,73.9,,20.88871,-156.43453,0
1/16/2023,5.2,91190022516,63.1,0,72.7,,20.88871,-156.43453,0
1/17/2023,4.1,91190022516,63.7,0,71.7,,20.88871,-156.43453,0
1/18/2023,5,91190022516,62.9,0,72.5,,20.88871,-156.43453,0
1/19/2023,4.6,91190022516,61.1,0,73.2,,20.88871,-156.43453,0
1/20/2023,4.2,91190022516,63.8,0,72.7,,20.88871,-156.43453,0
1/21/2023,5.2,91190022516,61.8,0,72.2,,20.88871,-156.43453,0
1/22/2023,5.6,91190022516,59.8,0,71.8,,20.88871,-156.43453,0
1/23/2023,6.7,91190022516,62.6,0,72.7,,20.88871,-156.43453,0
1/24/2023,5.1,91190022516,63.7,0,72.7,,20.88871,-156.43453,0
1/25/2023,4.8,91190022516,65.7,0.02,73.6,,20.88871,-156.43453,0
1/26/2023,7.8,91190022516,65.7,0.17,73.4,,20.88871,-156.43453,0
1/27/2023,14.6,91190022516,67.8,0.5,71.7,,20.88871,-156.43453,0
1/28/2023,9.2,91190022516,68.1,1.45,70,,20.88871,-156.43453,0
1/29/2023,8.6,91190022516,65.2,1.52,69.3,,20.88871,-156.43453,0
1/30/2023,8.9,91190022516,66,0.28,70.2,,20.88871,-156.43453,0
